-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
boto3==1.34.162; python_version >= '3.8'
botocore==1.34.162; python_version >= '3.8'
certifi==2025.7.14; python_version >= '3.7'
charset-normalizer==3.4.2; python_version >= '3.7'
click==8.2.1; python_version >= '3.10'
dnspython==2.7.0; python_version >= '3.9'
fsspec==2023.12.2; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
jmespath==1.0.1; python_version >= '3.7'
markdown-it-py==3.0.0; python_version >= '3.8'
mdurl==0.1.2; python_version >= '3.7'
mmhash3==3.0.1
pydantic==2.5.3; python_version >= '3.7'
pydantic-core==2.14.6; python_version >= '3.7'
pygments==2.20.0; python_version >= '3.8'
pyiceberg==0.5.1; python_version >= '3.8' and python_version < '4.0'
pymongo==4.6.3; python_version >= '3.7'
pyparsing==3.2.3; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.0.1; python_version >= '3.8'
requests==2.33.0; python_version >= '3.8'
rich==13.9.4; python_full_version >= '3.8.0'
s3transfer==0.10.4; python_version >= '3.8'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sortedcontainers==2.4.0
strictyaml==1.7.3; python_full_version >= '3.7.0'
typing-extensions==4.14.1; python_version >= '3.9'
urllib3==2.6.3; python_version >= '3.9'
paramiko>=2.11.0
